ID,영문명,nameKo,ytKo,gtKo
106,"Chai AI","차이 AI","차이","차이"
107,"Anima AI","애니마 AI","애니마","애니마"
108,"Hume AI","휴미 AI","휴미","휴미"
109,"Lensa AI","렌사","렌사","렌사"
110,"Photoroom","포토룸","포토룸","포토룸"
111,"Remini","리미니","리미니","리미니"
112,"Facetune","포토룸 AI","포토룸","포토룸"
113,"Prisma","리미니 AI","리미니","리미니"
114,"Pixelcut","페이스튠","페이스튠","페이스튠"
115,"Wombo Dream","프리즈마 AI","프리즈마","프리즈마"
116,"Starryai","픽셀컷 AI","픽셀컷","픽셀컷"
117,"Meitu","웜보 드림","웜보 드림","웜보 드림"
118,"PicsArt AI","픽스아트","픽스아트","픽스아트"
119,"Reface","메이투","메이투","메이투"
120,"FaceApp","픽스아트 AI","픽스아트","픽스아트"
121,"Photoleap","리페이스 AI","리페이스","리페이스"
122,"Deep Nostalgia","페이스앱","페이스앱","페이스앱"
123,"Captions","포토립 AI","포토립","포토립"
124,"D-ID","딥 노스탤지아","딥 노스탤지아","딥 노스탤지아"
125,"Filmora AI","필모라","필모라","필모라"
126,"Pixverse","디아이디 AI","디아이디","디아이디"
127,"Haiper","필모라 AI","필모라","필모라"
128,"Voicemod","픽스버스 AI","픽스버스","픽스버스"
129,"Resemble AI","리젬블","리젬블","리젬블"
130,"Play.ht","보이스모드","보이스모드","보이스모드"
131,"Podcastle","리셈블 AI","리셈블","리셈블"
132,"Boomy","플레이HT","플레이HT","플레이HT"
133,"Speechify","팟캐슬 AI","팟캐슬","팟캐슬"
134,"Motion","모션","모션","모션"
135,"Krisp","스피치파이 AI","스피치파이","스피치파이"
136,"Superhuman","슈퍼휴먼","슈퍼휴먼","슈퍼휴먼"
137,"Lindy AI","린디","린디","린디"
138,"Duolingo Max","슈퍼휴먼 AI","슈퍼휴먼","슈퍼휴먼"
139,"Elsa Speak","엘사 스피크","엘사 스피크","엘사 스피크"
140,"Speak","듀오링고 AI","듀오링고","듀오링고"
141,"QuillBot","엘사 스픽","엘사 스픽","엘사 스픽"
142,"Photomath","스피크 AI","스피크","스피크"
143,"Socratic","소크라틱","소크라틱","소크라틱"
144,"Liner","포토매스 AI","포토매스","포토매스"
145,"Google Lens","소크라틱 AI","소크라틱","소크라틱"
146,"Microsoft Designer","라이너 AI","라이너","라이너"
147,"Adobe Express","구글 렌즈","구글 렌즈","구글 렌즈"
148,"Fotor AI","포터","포터","포터"
149,"Woebot","어도비 익스프레스","어도비 익스프레스","어도비 익스프레스"
150,"Kuki AI","쿠키","쿠키","쿠키"
151,"Devin","데빈 AI","데빈","데빈"
152,"Lovable","러버블 AI","러버블","러버블"
153,"Amazon Q Developer","아마존 Q","아마존 Q","아마존 Q"
154,"JetBrains AI","젯브레인 AI","젯브레인","젯브레인"
155,"Continue.dev","컨티뉴 AI","컨티뉴","컨티뉴"
156,"Aider","에이더 AI","에이더","에이더"
157,"Zed","제드 AI 에디터","제드 에디터","제드 에디터"
158,"Cline","클라인 AI","클라인","클라인"
159,"WRTN","뤼튼 AI","뤼튼","뤼튼"
160,"Gemma","구글 젬마","구글 젬마","구글 젬마"
161,"EXAONE","엑사원","엑사원","엑사원"
162,"Solar","솔라 AI","솔라","솔라"
163,"InternLM","인턴LM","인턴LM","인턴LM"
164,"Consensus","컨센서스 AI","컨센서스","컨센서스"
165,"SciSpace","사이스페이스 AI","사이스페이스","사이스페이스"
166,"Semantic Scholar","시맨틱 스칼라","시맨틱 스칼라","시맨틱 스칼라"
167,"Research Rabbit","리서치 래빗","리서치 래빗","리서치 래빗"
168,"Imagen 3","구글 이마젠","구글 이마젠","구글 이마젠"
169,"Recraft AI","리크래프트 AI","리크래프트","리크래프트"
170,"Flair AI","플레어 AI","플레어","플레어"
171,"Clipdrop","클립드롭","클립드롭","클립드롭"
172,"Magnific AI","매그니픽 AI","매그니픽","매그니픽"
173,"ComfyUI","컴피UI","컴피UI","컴피UI"
174,"InvokeAI","인보크 AI","인보크","인보크"
175,"Veo 2","구글 베오","구글 베오","구글 베오"
176,"Hailuo AI","하이루오 AI","하이루오","하이루오"
177,"Wan AI","완 AI","완","완"
178,"Opus Clip","오퍼스 클립","오퍼스 클립","오퍼스 클립"
179,"Veed.io","비드 AI","비드","비드"
180,"Kapwing","캡윙 AI","캡윙","캡윙"
181,"InVideo AI","인비디오 AI","인비디오","인비디오"
182,"Murf AI","머프 AI","머프","머프"
183,"AIVA","아이바 AI","아이바","아이바"
184,"Soundraw","사운드로우","사운드로우","사운드로우"
185,"Whisper","위스퍼","위스퍼","위스퍼"
186,"Adobe Podcast","어도비 팟캐스트","어도비 팟캐스트","어도비 팟캐스트"
187,"Coda AI","코다 AI","코다","코다"
188,"ClickUp AI","클릭업 AI","클릭업","클릭업"
189,"Tana","타나 AI","타나","타나"
190,"Reflect","리플렉트 AI","리플렉트","리플렉트"
191,"Clova Note","클로바 노트","클로바 노트","클로바 노트"
192,"Napkin AI","냅킨 AI","냅킨","냅킨"
193,"Granola","그래놀라 AI","그래놀라","그래놀라"
194,"Kittl","키틀 AI","키틀","키틀"
195,"Topaz Photo AI","토파즈 AI","토파즈","토파즈"
196,"Upscayl","업스케일 AI","업스케일","업스케일"
197,"Pixlr AI","픽슬러 AI","픽슬러","픽슬러"
198,"AutoGPT","오토GPT","오토GPT","오토GPT"
199,"Dify","다이파이 AI","다이파이","다이파이"
200,"Flowise","플로와이즈 AI","플로와이즈","플로와이즈"
201,"Ollama","올라마","올라마","올라마"
202,"LM Studio","LM 스튜디오","LM 스튜디오","LM 스튜디오"
203,"Open WebUI","오픈 웹UI","오픈 웹UI","오픈 웹UI"
204,"Groq","그록 클라우드","그록 클라우드","그록 클라우드"
205,"Together AI","투게더 AI","투게더","투게더"
206,"OpenRouter","오픈라우터","오픈라우터","오픈라우터"
207,"Cohere","코히어 AI","코히어","코히어"
208,"AnythingLLM","애니씽LLM","애니씽LLM","애니씽LLM"
209,"GPT4All","GPT포올","GPT포올","GPT포올"
210,"Jan.ai","잔 AI","잔","잔"
211,"Blackbox AI","블랙박스 AI","블랙박스","블랙박스"
212,"CrewAI","크루AI","크루AI","크루AI"
213,"AutoGen","오토젠","오토젠","오토젠"
214,"LangChain","랭체인","랭체인","랭체인"
215,"LlamaIndex","라마인덱스","라마인덱스","라마인덱스"
216,"NotebookLM","노트북LM","노트북LM","노트북LM"
217,"Artbreeder","아트브리더","아트브리더","아트브리더"
218,"Freepik AI","프리픽 AI","프리픽","프리픽"
219,"NovelAI","노벨AI","노벨AI","노벨AI"
220,"Sudowrite","수도라이트","수도라이트","수도라이트"
221,"Lex","렉스 AI","렉스","렉스"
222,"Viggle","비글 AI","비글","비글"
223,"Hedra","헤드라 AI","헤드라","헤드라"
224,"Stable Video","스테이블 비디오","스테이블 비디오","스테이블 비디오"
225,"Deepgram","딥그램","딥그램","딥그램"
226,"AssemblyAI","어셈블리AI","어셈블리AI","어셈블리AI"
227,"Speechmatics","스피치매틱스","스피치매틱스","스피치매틱스"
228,"Retell AI","리텔 AI","리텔","리텔"
229,"Bland AI","블랜드 AI","블랜드","블랜드"
230,"Voiceflow","보이스플로우","보이스플로우","보이스플로우"
231,"Botpress","봇프레스","봇프레스","봇프레스"
232,"Coze","코즈 AI","코즈","코즈"
233,"Notta","노타 AI","노타","노타"
234,"tl;dv","틸디브이","틸디브이","틸디브이"
235,"Fathom","패텀 AI","패텀","패텀"
236,"Avoma","아보마 AI","아보마","아보마"
237,"Glean","글린 AI","글린","글린"
238,"Devv.ai","데브 AI","데브","데브"
239,"Pinecone","파인콘 DB","파인콘 DB","파인콘 DB"
240,"Chroma","크로마 DB","크로마 DB","크로마 DB"
241,"Copilot Studio","코파일럿 스튜디오","코파일럿 스튜디오","코파일럿 스튜디오"
242,"Adobe GenStudio","어도비 젠스튜디오","어도비 젠스튜디오","어도비 젠스튜디오"
243,"Height AI","하이트 AI","하이트","하이트"
244,"Intercom Fin","인터콤 핀","인터콤 핀","인터콤 핀"
245,"Tidio Lyro","티디오 리로","티디오 리로","티디오 리로"
246,"Manus AI","매너스 AI","매너스","매너스"
247,"Lobe Chat","로브 챗","로브 챗","로브 챗"
248,"Wordware","워드웨어","워드웨어","워드웨어"
249,"Zoom AI","줌 AI","줌","줌"
250,"Slack AI","슬랙 AI","슬랙","슬랙"
